text,label
"""Jordan left traditional sweets, a thank-you note and the facility spotless after their game against Algeria. Despite losing a heartbreaker, they’re making sure to leave an impact in their first-ever World Cup (via @fifa)""",reaction
"""Qatar are mugs, right?""",hot_take
"""Dozens of Moroccan fans denied US Visas for World Cup, losing thousands in tickets, hotel bookings""",reaction
"""Bambino wasn't going to do shit on a random day. Let alone on a day he let the US host the world cup, after giving the president who bombed Iran a peace prize no less.""",hot_take
"""Him making fun of Italy is not really the thing you should be pissed off at Infantino about, he has like a million actually bad things he's done""",hot_take
"""Infantino also said beers would be sold in Qatar""",reaction
"""Erling Haaland has 1 goal from open play in his last 10 matches, and an average score of 6.84/10""",analysis
"""he’s incredible, also Braut Haaland looks so cool""",reaction
"""Old school striker""",hot_take
"""Peak Nordic Efficiency.... there is a reason those Viking ships went everywhere…""",reaction
"""He is not a man, he is a machine""",reaction
"""Messi watched Mbappe and Haaland earlier and was like hold my mate.""",hot_take
"""THATS MY FUCKING GOAT""",reaction
"""Nawww that’s just THE GOAT.""",reaction
"""Messi and Mbappe have a combined 10 goals in their country's last 2 World Cup matches. One of them was the finals against each other.""",analysis
"""Messi upstaging Mbappe and Haaland!""",hot_take
"""What a day, 2x Mbappe, 2x Haaland, 3x Messi.. crazy star power today""",reaction
"""Man, he’s gonna play the 2030 WC at this rate""",reaction
"""Good player this lad""",reaction
"""He’s so different man""",reaction
"""HE FINALLY HAS A WORLD CUP HAT-TRICK I COULD CRY""",reaction
"""I just love how you can immediately tell they’re trying to get it to Messi lmfaoo""",reaction
"""HE GOT A HATRICK. WHAT IS GOING ON!?!?""",reaction
"""He’s no-pressure Messi, this is his best version""",hot_take
"""GOAT. Comes and scores hattrick gets subbed. Absolute peak.""",reaction
"""They are just feeding every shot to him…Fucking great strategy.""",hot_take
"""My GOAT scored the first hat-trick of the WC""",reaction
"""59 goals in 52 games for country is such an incredible stat it's hard to even wrap your head around it. One of the greatest strikers we have ever seen and he's doing it with a non-powerhouse country like Norway.""",analysis
"""Fun fact: In a friendly against Morocco just before the World Cup, Haaland had only 4 touches in 71 minutes before being substituted, the fewest touches he has ever recorded in a match for either club and country""",analysis
"""It doesn't take an expert to notice that Joao Pedro dropping back deeper would compliment Raphinha & Vinicius more than Thiago could. They are kinda cooked for full backs & in the middle of the pitch. Maybe Ederson & Bruno could form a partnership but Fabinho & Casemiro like Danilo & Alex Sandro in an ideal world wouldn't be in Brazil squad in 2026.""",analysis
"""Eh, everybody has been busting Italy's balls for their failures to make World Cup. Maybe the politicians should work on how to fix their football federation.""",hot_take
"""Realistically they are in the top 48, possibly in even in the top 32 teams, but there's still no excuse for them losing out to Bosnia, Scotland, and Ireland; there's no excuse for that.""",hot_take
"""Lighten up and take a joke Italy. Maybe try qualifying and you’ll stop getting mocked.""",hot_take
"""Infantino makes Blatter looks like a saint""",hot_take
"""A player can decide to represent San Marino instead of Italy due to the higher chances of qualifying for the WC.""",hot_take
"""Infantino is an corrupt asshole and a thief, but this is solely on Italy being now sometimes shit, sometimes very shit, pure skill issue.""",hot_take
"""I am surprised why so many forgot just how advanced Moroccan football is today. Carlo was right that Morocco is a genuine threat.""",hot_take
"""Yes, they finished 4th at Quatar and show the world how good they are""",reaction
"""And yet their best player last night was 18 and playing only his 4th game for them.""",reaction
"""His subs did change the game to Brazil’s favour but then the totally necessary ad break killed their momentum again.""",hot_take
"""If 17 year old Pele was coming up right now at Santos he’d be benched for not being big league proven""",hot_take
"""No one in the midfield or attack had any interest in pressing or tackling anyone. Was hilarious watching Morocco just automatically get through the entire first half.""",analysis
"""They couldn't even pass the ball. It's the strangest thing, Brazilian defenders just passing around each other, they didn't even pass the ball to their RB. Few minutes in the game, I then realised why they weren't passing to him lol""",hot_take
"""I don’t think Carlo got the squad completely wrong. What surprised me most was how some players kept trying to dribble past a well-organized pressing team with 2/3 defenders around them. They also didn’t really put in the effort to win loose balls. I even noticed Marquinhos clearing the ball very casually near the end. These are players who have won the UCL and earn millions. At their clubs, they play quick, clean passes all the time. So why does everything look so different when they play for Brazil? It honestly just confuses me.""",analysis
"""Probably has to do with that bad midfield, if your midfield isn't doing anything you're going to be forced to take players on""",hot_take
"""And you need to play f…king Endrik man. He is different and can’t do worse than Igor Thiago.""",hot_take
"""Same old Brazil problems tbh. Lots of talent, but still lacking chemistry and structure.""",reaction
"""The problem for Brasil is not so much the talent or the tactics but I think a large portion of their best players are just in bad form at the moment. I mean the CBs, goalkeeper and the midfield which everyone is saying is shit are really good players.""",hot_take
"""Yep can't really be too disappointed because half of it came from the players' own inabilities and the squads incompleteness. The fullbacks offered nothing throughout the game. Paqueta was just horrible. Bruno and Casemiro had lapses too. Casemiro had too much to cover for tbh. A weak midfield and useless fullbacks. Gabriel was also so bad. Igor is barely a footballer. Endrick should start from the next game onwards. Raphinha should reflect on this performance after getting locked up by Mazaraoui like that""",hot_take
"""Winning becomes harder If four of your players (Casemiro, Igor Thiago, Raphinha and Paqueta) are useless.""",hot_take
"""I can’t believe Ancelotti left João Pedro out of the squad in favour of lumbering “big target man” Igor Thiago.""",reaction
"""Fabinho was playing better than all 3 midfielders did in first half.""",hot_take
"""It’s time to accept Brazil is nothing special anymore. There is like 10 teams with better squads at the World Cup""",hot_take
"""Looking at guys like Ronaldo and Kaka watching over these guys, its embarrassing honestly""",reaction
"""Neymar would probably play paqueta role better than him and I am 100 percent serious.""",hot_take
"""This is his fault. The midfield is dogshit because he doesnt support them. Yeah he doesnt have 3 workhorses in their athletic prime. Do what united does with casemiro. Structure the team to let others do the running for him. Switching igor for endrick wont solve their problems""",hot_take
"""Have they ever tried Martinelli up front? At least he is a pressing monster""",hot_take
"""Play Endrick you moron""",reaction
"""Very simple solution. Play Endrick up front.""",hot_take
"""Literally play Endrick at striker, Neymar as 10, and Vini on the wing. Make sure Igor Thiago stays in reserves. 90% of your problems solved.""",hot_take
"""Has to put a more mobile midfield in there man. Casemiro and paqueta were anchors/full of mistakes. Endrick should start as well""",hot_take
"""I’m sure I’ll be downvoted because of my flair but Ancelotti is the most tactically inept “big manager” in football and has been for a while. He’s good at managing egos in big expensive squads, but almost every time he comes up against a squad of comparable quality with an actual tactician at the helm he embarrasses himself.""",hot_take
"""I think that's what Didier Deschamps' biggest strength is as a manager/coach. He was brought in not only to improve the results, but also to improve the morale and harmony of the team as a whole, cus when he came in, the team was at it's lowest since the early to mid 90s. Funnily enough, Deschamps was part of that 90s team, and some of the stuff Deschamps has done as manager does seem to resemble a bit of what Jaquet did with the 90s side, with the most notable being getting rid of problematic players (eg: Cantona in the 90s, Benzema in 2010s).""",analysis
"""Going first will always be the bigger advantage (stats show that going first is a big edge) but having both vs neither is just not an equal contest.""",analysis
"""Should have always been the rule. Having two coin tosses is stupid.""",reaction
"""PSG won both coin tosses in the CL final, it felt like a massive advantage to have both.""",reaction
"""Instead of using coins they should use a AI sports betting crypto service sponsered by Powerade, would be more in line what we fans want to see""",hot_take
"""The rule only works if there's actually teeth behind it. Telling keepers they can't take timeouts but then saying there's no card if they do it anyway is basically just asking nicely. Teams will test it immediately and once they see nothing happens, it becomes background noise. Either commit to enforcing it or don't bother.""",analysis
"""How the fuck do you know when they are actually injured or what? Are they gonna bring a fuckin x-ray out on the pitch""",reaction
"""Rule should be that the captain can pick an outfield player to go off the pitch for 1-2 minutes. So the team can weigh up whether the tactical timeout is worth it to be a man down""",hot_take
"""Allow for a temporary goalkeeper substitution. If a GK goes down with an injury they may temporarily sub in the backup GK. The 1st GK must go off and receives treatment and can come back on at the next stoppage of play. All treatment and sub should happen behind the goal. If the injury is real. The substitution counts. Yes they could game the system that way as well but GK injuries in game are not that common""",analysis
"""The data shows overwhelmingly that going first wins a penalty shootout 60 something % of the time. I’d always sacrifice the fans for that""",analysis
"""It's currently two coin tosses - first to decide the order, then to decide which goal to use. This would make it one toss, where the winner can pick whether they want to go first or which goal to use, and the loser gets to pick the other option.""",analysis
"""There’s two coin tosses now. One for side one for going first. So one team can get both advantages which is a bit unfair """,analysis
"""Nope. PSG got the chance to take first and in front of their fans in the UCL final.""",reaction
"""It’s been obvious that this is the way since forever. If you take second and in front of their fans the odds of victory are materially reduced. Separate coin tosses mean that you have a 25% chance of facing this outcome. Winner of one toss gets to pick which benefit would be so much more equal and set up for a fairer contest.""",analysis
"""This is a good change but statistically going first is quantifiably better""",analysis
"""I don't know why they don't do 122112211 type pattern. I feel like that would negate the fact that the team who shoots first wins over 55% of the time""",analysis
"""They tried it but I think ultimately it was too confusing for players and fans. It’s one of those things where fairness is sacrificed for simplicity""",analysis
"""Here me out, penalty shootouts should do a snake pattern: Team 1 shoots Team 2 shoots Team 2 shoots Team 1 shoots Team 1 shoots Etc...This minimizes the advantage a team has for shooting first""",hot_take
"""I like this. In the CL final PSG won both tosses which I feel just seems excessive to give an advantage""",reaction
"""There was. A study saying that something like 55% of the teams that go first win the shootout, a very measurable advantage, even if not a massive one.""",analysis
"""Actually why can't both teams just shoot at there end? Why is always half the stadium fucked? The only promlem I see is that the ref has to move from box to box after every pen but he should have more than enough time to casually walk""",hot_take
"""Teams are just more adaptable today. Defend in a 4-4-2, attack in a 4-2-3-1 or 4-3-3. It always varies. Sometimes teams rotate to a 3atb during games too. Its very fluid""",analysis
"""USA against Paraguay too. United States set up in a 3-2-4-1 or 3-1-3-3 in possession and picked them apart with off-ball movement.""",analysis
"""Brazil 4-4-2 is really bad, is has no attacking threat on the right and the midfield gets easily bypassed""",hot_take
"""Casemiro looks finished in a midfield two like when he was under amorim. Under carrick in a midfield 3 he looked really good. Imo Brazil need to play two of casemiro/ederson/fabinho in the pivot with Bruno as a 10 if they are going to do anything this world cup. The midfield needs to protect the defense, keep the ball and just give it to vini and raphinha. It couldn't do that against morocco""",analysis
"""Bruno as 10? Damn we're fucked""",reaction
"""Yeah basically just another midfielder just a bit more advanced than the pivot. The midfield needs to protect the defense, maintain the ball and just give the ball to vini and raphinha. It wasn't able to do all that against morocco""",analysis
"""Interesting. I think Spain should be the favorites. Or at least about as favored as France. They have a more balanced team and not much of a drop off in quality in most positions compared to France. They should also have amazing chemistry with so many Barcelona players in the squad.""",hot_take
"""Spain have a very deep squad of good footballers, and a few world class players. They're not the ""World class player in every position"" squad of 2010, but they can definitely tick.""",analysis
"""Spain have lots of injuries. France look light at full back. England don't have midfielders who can slow the game down and keep the ball when needed. Argentina's defence is old and the midfield is out of form. Portugual are voluntarily playing with 10 men. Not sure about Brazil's midfield or their attacking balance. """,analysis
"""I think france for sure, but spain and even netherlands, also portugal can't be counted out, would have said Germany too but their striker situation is kind of a mess.""",hot_take
"""As a Dutchman: you can count us out with our manager. Koeman is strategically awful, keeps selecting non-performing players and is just an all-round asshole. For example: we haven’t won against a top 10 country in the entire four years of his entire second reign. And he keeps selecting Memphis Depay and playing him in his starting XI, despite him failing us for three tournaments in a row. At one point the Dutch equivalent of the Onion has an article titled: Country that aims for World Championships puts hope in injured player of the number 15 of the Brazilian League.""",analysis
"""Other than the favs? Brazil, Argentina, France, England, Germany, Spain....My dark horses. Norway US Japan. Don't sleep on African countries, Gahna Senagal Ivory cost""",hot_take
"""Pure strength and tachically capable? England, 100%. Buts its England we are talking about so the will loose to some SA nation or some dark horse earlier than any betting market can fathom :)""",hot_take
"""I think there’s a lot of reasons for Brazil’s issues, and I I agree, they’ve recently begun to really emphasize building a team around one player - Neymar.IMO it’s just lazy coaching by the coaches or probably a mix of not putting the right players who can play together as a unit.I also think they’ve gotten away from playing a fun game.Brazil in 02 was a masterpiece because everyone of those players showed up to work hard and play hard and entertain.I think their joy and trust in each other just made a solid team.I also think you had so many superstars with some really solid leaders who balanced each other out.Ronaldo in his later playing days was criticized for being a bit lazy and he kinda was but he could put that ball in the next like crazy and his teammates hauled ass for him.I think they overrelied on Neymar who I will say I never questioned his effort for his country. I think he worked hard but I also think he has a crazy amount of talent.It’s a shame the team couldn’t give him more elite players to play with, I think him having to make all the players killed his scoring chances and really shifted his game in a way where I think he could be more natural if they did it right.""",hot_take
"""I’ve watched Brazil on the World Cups since Italy in ‘90, although I remember more clearly from ‘94 onward. I did watch Copa America and a couple of the qualifier games, specially after Ancelotti. All of the recent friendlies too.The squad in ‘02 was great defensively, but I don’t think that it won only because it defended well and played on counterattack or something like that, rather you had such a fantastic play on the attack that made the difference. The team had chemistry, but it wasn’t a tactical masterpiece. I don’t remember seeing Brazil play like Belgium did in 18 or Germany in 14, for example.I didn’t say that Brazil is currently bad, and I mentioned that Ancelotti just started training the team. I also didn’t say that the tactic is around Vini because I think he’s a great player on Real Madrid or something, I’m saying that the whole squad is heavily shifted to the left. If you watch a game on the stadium you’ll understand what I meant by that.Funny how you’re assuming things based on your misunderstanding of the post.""",analysis
"""Belgium in 2018 was a tactical masterpiece for you? Belgium was actually the team that relied on Individual performances in the game against Japan and Brazil. They didn't showed such tactical superiority at any point in that tournament and are only remembered for being a golden generation of players(that didn't win anything by the way).And you do mention in your original post that we always played the way we are playing now ""heavily leaning on the left, hoping that someone will do their thing"". it's literally on the original post""",analysis
"""I happened to think along similar lines myself recently. It seems they have underperformed at the WC for quite a few editions now. Always touted as a big team due to their past glories and rich history but realistically not quite up to the task. I've seen some people say they'll win it this year but I didn't see that even before the Morocco game. Perhaps another quarter final exit for Brazil.""",hot_take
"""Brazil always won when it had at least 2 superstars on the squad, and one had to be a play maker. This squad has one superstar (Vini Jr) and one excellent finisher who is subpar on the ball (Raphinha). Everyone else is just ok. Brazil is not winning this world cup.""",analysis
"""Neymar is very good if he’s healthy, but that’s a big if.""",hot_take
"""i half agree, but always is doing too much work here. brazil always had ridiculous individual quality, but the best teams still had structure and nasty balance players around it. as a morocco fan, what stood out in that match wasnt just vini producing a moment. it was how much space brazil left behind the first press and how easy it was for morocco to turn after winning second balls. when that happens, the attackers look like the whole plan because the midfield isnt controlling the game. the old brazil sides could survive on genius, sure, but they also had adults killing games in the middle. dunga in 94, gilberto silva in 02, casemiro when he was at his best. the current side feels like it has stars and runners, but not enough glue. so yeah, lately it does look like “give it to the winger and pray.” i just wouldnt call that the brazil tradition. it feels more like a balance problem being mistaken for a national identity""",analysis
"""They relied on individual talent but back then they had more humbled, team oriented and team chemistry filled teams compared to the culture nowadays""",hot_take
"""I've been saying this countless times to people but no apparently idiots thinks there's a ""conspiracy"" about it because Scotland won, though this isn't the first time we Scots have seen horrendous excuses because we another nation at football, Denmark's manager moaned about ""we're better than them on paper"" after Scotland won 4-2 and then there's was the time one of the Spanish football team squad complained about the grass and the rain at Hampden when we beat them 2-0""",reaction
"""For the game they played, Cape Verde only having one foul is incredible""",reaction
"""Cape Verde put on a defensive masterclass""",reaction
"""Cape verde had a defensive masterclass. Some of the blocks and tackles the players were making in the box, my god they were top draw""",reaction
"""Not suprised for France and Senegal. Ref let the game go flow freely""",reaction
"""The ref thought he was an old fashioned New York cop directing traffic using his whistle.""",reaction
"""Most surprised with Germany! 16 fouls in a match Ch they dominated and won with 7 goals? Didn't watch the match, obviously, so I'm wondering how did that happen?""",reaction
"""Would be interesting to see each team next to the team they played against to see who was actually committing more / less fouls taking into account they had the same referee. The Scotland Haiti count seems more to do with the referee who got a shiny new whistle at the start of the tournament.""",analysis
"""Uruguay is surprisingly low """,reaction
"""woohoo 3rd lowest fouls per capita. Go NZ!""",reaction
"""how the fk is Uruguay on only 6 fouls""",reaction
"""So Cape Verde didn’t even have to kick the shit out of Spain to get that draw. Respect.""",reaction
"""44 fouls in the Haiti Scotland match..glad that was one of the few I missed""",reaction
"""That match was very entertaining, that fact that it was still watchable after that whistle happy ref is a testament to how good Haiti played""",reaction
"""This again shows how evenly matched Japan-Netherlands were""",reaction
"""Just quietly still reveling in Türkiye's loss""",reaction
"""Lol that Scotland vs Haiti match was so stop start and dirty""",reaction
"""Worst officiating is a tossup between the Scotland v Haiti (referree by CAF) or Belgium v Egypt (referree by CONMEBOL). Scotland played outrageously as did Belgium and Egypt which should have earned them at least two reds. I thought the funniest fouling game was the South Africa v Mexico opener where it was a red card party. I thought the dirtiest game was the Belgium v Egypt where the foul calls were deserved.""",analysis
"""There are basically no truly underrated teams. Spain entered the tournament as equal favorites with France, none of the other powerhouses are underrated, and no one is (or at least should be) surprised when teams like Morocco or Japan play well""",hot_take
"""Dude, Spain was the 24 European champion…""",reaction
"""God please let Argentina win the 2026 FIFA world cup. """,reaction
"""I think they are doing fine and performed as expected, apart from Spain and maybe Portugal, who will still very likely qualify""",hot_take
"""also from the games I saw England, France, Germany, Sweden were very convincing. Netherlands also good""",hot_take
"""I mean to be fair to other teams, it's not just a case of big teams struggling to mesh, the smaller teams have gotten a lot better. But the reality is a lot of the bigger teams are not what they used to be, Italy no longer really has stars like they did in the 1990s - 2006s where they were dominant. Spain lacks the finishing quality, Argentina and Brazil are basically hoping that Messi or Neymar pulls out something magic. In the 90s both Argentina and Brazil had a very beautiful style of playing very different to each other this doesn't exist any more. Netherlands is a shadow of it's former self that scary team with the likes of Robben, Sneijder are all gone or Edgar Davids Bergkamp, in my opinion their best days are gone. France, Portugal are probably the two favourite to actually win this from the bigger countries, Germany is more of a dark horse.""",analysis
"""England will always be England, I picked them to win for the first time ever in a world cup, on paper they have the star power to win it all, but they also have a very good record of choking at quarters/semis, regardless of which teams are there. I picked them because well Portugal is an easy go to, same with France and my favourite team like I said before is a shadow of it's glory days in Italy (to be fair I wouldn't have supported them even if they qualified).""",hot_take
"""The weaknesses in Conmebol qualifying are showing up. Brazil has been a shell of itself for years relying entirely on individual brilliance, Chile/Peru are trotting out retirement teams, Colombia is on its way there, and Uruguay is very hot and cold.These deficiencies lead to disjointed offenses that bunkering team like Ecuador and Paraguay can smother on their way to qualification.Now that they’re playing teams who have had a month to develop chemistry they’re getting exposed. The USA and Ivory Coast bulldozed going forward against the defensive darlings.On the European side it feels more like they aren’t trying as hard as their competition coupled with struggling to deal with the increase in size/athleticism. They also can’t deal with the heat despite it being very mild so far, in 2 weeks these teams will be dying despite having a full week between matches.""",analysis
"""It's probably best to wait for the first set of games to finish first. Germany and Sweden smashed their first games and England, France and Portugal havnt played yet. After the first round of games it will be interesting to see the lay of the land""",reaction
"""The rest of the world is getting better, but I suspect certain teams actually train together more often. I suspect that European and South American teams will improve over time as they get minutes together.""",hot_take
"""They are not spending all they got in the first rounds. Its more of a control game, grinding it out. Other nations cant really afford that they have to defend or rush to score and that makes the control team even more ""controlly"". Eventually the 10 man defence line breaks, the teams that has no team balance gets weeded out and thats when the magic begins.""",analysis
"""In addition to what everyone else has said and made good points with the rest of the world are cating up and producing some amazing players, but when I went through the games in my head I think its not as bad as some believe Germany, Sweden had big wins, Scotland also won, Holland had a very tough Japan to play and so did Czechia with South Korea, Bosnia if they attacked more could of had us beat before first half but decided to defend a 1 goal advantage, Australia are also a good team and feel that game could have gone either way before Kick off.Yeah Spain, Belgium and Switzerland I can see your point, Spain I guess it wasn't their day which can happen to teams, Switzerland dominated but was undone but a good last min header, Belgium i didn't see most of it but from what I did see they were on top and had good chances, but Egypt are not a bad team either with also some very good players so not surprised as much.My point of breaking it down is I feel some are overreacting (Not saying you are, just in general) with the European teams, Spain really is the one where I would think fucking hell that is outrageous, but at the same time teams have lost their first games against lesser nations in the past and won the whole thing so I just feel Spain's result today was about great defending from Cape Verde, Nico and Yamal will 100% improve the team""",analysis
"""I would say that only judging by the first game is not a good idea, it is too early to tell.Also, expanded qualification possibilities makes me think a lot of teams think they'll qualify either way so they are not taking things too seriously yet. Let's see what happens when everyone finishes their first games. They'll start doing their math and probably try harder in their second and third games because after eveyone plays their first game each team will see how likely at risk they are of getting eliminated if they don't give it their 100%.""",analysis
